"","Entity","Year","median_age","life_expectacy"
"155","South Korea",2016,40.5,82.9
"156","South Korea",2017,41,83.3
"157","South Korea",2018,41.6,83.3
"158","South Korea",2019,42.2,83.7
"159","South Korea",2020,42.8,83.6
"160","South Korea",2021,43.4,83.7
"161","Spain",2012,40,82.2
"162","Spain",2013,40.5,82.7
"163","Spain",2014,41.1,82.9
"164","Spain",2015,41.5,82.6
"165","Spain",2016,42,83
"166","Spain",2017,42.4,83
"167","Spain",2018,42.8,83.1
"168","Spain",2019,43.1,83.5
"169","Spain",2020,43.5,82.3
"170","Spain",2021,43.9,83
"171","Turkey",2012,27.8,75.7
"172","Turkey",2013,28.2,76.3
"173","Turkey",2014,28.5,76.6
"174","Turkey",2015,28.8,76.6
"175","Turkey",2016,29.1,76.7
"176","Turkey",2017,29.4,77.1
"177","Turkey",2018,29.8,77.6
"178","Turkey",2019,30.2,77.8
"179","Turkey",2020,30.6,75.8
"180","Turkey",2021,30.9,76
"181","United Kingdom",2012,38.7,80.9
"182","United Kingdom",2013,38.8,80.9
"183","United Kingdom",2014,38.9,81.2
"184","United Kingdom",2015,39,80.9
"185","United Kingdom",2016,39,81.1
"186","United Kingdom",2017,39.1,81.2
"187","United Kingdom",2018,39.1,81.1
"188","United Kingdom",2019,39.3,81.7
"189","United Kingdom",2020,39.5,80.4
"190","United Kingdom",2021,39.6,80.7
"191","United States",2012,36.3,78.9
"192","United States",2013,36.4,79
"193","United States",2014,36.5,79
"194","United States",2015,36.6,78.9
"195","United States",2016,36.7,78.8
"196","United States",2017,36.9,78.8
"197","United States",2018,37,79
"198","United States",2019,37.3,79.1
"199","United States",2020,37.5,77.4
"200","United States",2021,37.7,77.2
